symbol,date,source,eps_estimate,reported_eps
BEL.NS,2023-10-28,yahoo_earnings_dates,1.06,1.08
BEL.NS,2024-01-29,yahoo_earnings_dates,1.09,1.17
BEL.NS,2024-05-20,yahoo_earnings_dates,2.2,2.46
BEL.NS,2024-07-29,yahoo_earnings_dates,0.89,1.08
BEL.NS,2024-10-25,yahoo_earnings_dates,1.24,1.5
BEL.NS,2025-01-30,yahoo_earnings_dates,1.23,1.79
BEL.NS,2025-05-19,yahoo_earnings_dates,2.63,2.91
BEL.NS,2025-05-20,yahoo_earnings_dates,,
BHEL.NS,2023-11-08,yahoo_earnings_dates,-0.14,-0.68
BHEL.NS,2024-02-13,yahoo_earnings_dates,0.47,-0.43
BHEL.NS,2024-05-21,yahoo_earnings_dates,2.03,1.41
BHEL.NS,2024-07-31,yahoo_earnings_dates,-0.1,-0.61
BHEL.NS,2024-08-23,yahoo_earnings_dates,0.44,
BHEL.NS,2024-10-28,yahoo_earnings_dates,-0.3,0.3
BHEL.NS,2025-01-28,yahoo_earnings_dates,0.48,0.39
BHEL.NS,2025-05-16,yahoo_earnings_dates,2.38,1.45
BPCL.NS,2024-01-29,yahoo_earnings_dates,24.76,16.27
BPCL.NS,2024-05-09,yahoo_earnings_dates,32.8,22.93
BPCL.NS,2024-07-19,yahoo_earnings_dates,9.61,6.98
BPCL.NS,2024-08-27,yahoo_earnings_dates,12.87,
BPCL.NS,2024-10-25,yahoo_earnings_dates,8.16,5.56
BPCL.NS,2025-01-22,yahoo_earnings_dates,8.34,9.05
BPCL.NS,2025-04-29,yahoo_earnings_dates,6.97,10.52
BPCL.NS,2025-05-02,yahoo_earnings_dates,,
COCHINSHIP.NS,2023-11-07,yahoo_earnings_dates,,
COCHINSHIP.NS,2024-01-30,yahoo_earnings_dates,,
COCHINSHIP.NS,2024-05-24,yahoo_earnings_dates,,
COCHINSHIP.NS,2024-08-08,yahoo_earnings_dates,,
COCHINSHIP.NS,2024-09-27,yahoo_earnings_dates,,
COCHINSHIP.NS,2024-11-07,yahoo_earnings_dates,,
COCHINSHIP.NS,2025-02-06,yahoo_earnings_dates,,
COCHINSHIP.NS,2025-05-15,yahoo_earnings_dates,,
GRSE.NS,2024-05-22,yahoo_earnings_dates,,
GRSE.NS,2024-08-08,yahoo_earnings_dates,,
GRSE.NS,2024-09-20,yahoo_earnings_dates,,
GRSE.NS,2024-11-13,yahoo_earnings_dates,,
GRSE.NS,2025-02-03,yahoo_earnings_dates,,
GRSE.NS,2025-02-13,yahoo_earnings_dates,,
GRSE.NS,2025-05-13,yahoo_earnings_dates,,
GRSE.NS,2025-05-20,yahoo_earnings_dates,,
HAL.NS,2023-11-10,yahoo_earnings_dates,13.66,18.49
HAL.NS,2024-02-12,yahoo_earnings_dates,17.06,18.86
HAL.NS,2024-05-16,yahoo_earnings_dates,36.47,64.43
HAL.NS,2024-08-14,yahoo_earnings_dates,14.36,21.49
HAL.NS,2024-08-30,yahoo_earnings_dates,,
HAL.NS,2024-11-14,yahoo_earnings_dates,21.37,22.5
HAL.NS,2025-02-12,yahoo_earnings_dates,20.89,21.53
HAL.NS,2025-05-14,yahoo_earnings_dates,65.77,59.46
HCLTECH.NS,2023-10-12,yahoo_earnings_dates,13.73,14.13
HCLTECH.NS,2024-01-12,yahoo_earnings_dates,15.31,15.81
HCLTECH.NS,2024-04-26,yahoo_earnings_dates,15.22,14.69
HCLTECH.NS,2024-07-12,yahoo_earnings_dates,14.13,15.69
HCLTECH.NS,2024-08-21,yahoo_earnings_dates,14.64,
HCLTECH.NS,2024-10-14,yahoo_earnings_dates,15.0,15.61
HCLTECH.NS,2025-01-13,yahoo_earnings_dates,16.71,16.93
HCLTECH.NS,2025-04-22,yahoo_earnings_dates,16.05,15.88
HDFCBANK.NS,2023-10-16,yahoo_earnings_dates,,
HDFCBANK.NS,2024-01-16,yahoo_earnings_dates,,
HDFCBANK.NS,2024-04-20,yahoo_earnings_dates,,
HDFCBANK.NS,2024-07-22,yahoo_earnings_dates,,
HDFCBANK.NS,2024-08-09,yahoo_earnings_dates,,
HDFCBANK.NS,2024-10-19,yahoo_earnings_dates,,
HDFCBANK.NS,2025-01-22,yahoo_earnings_dates,,
HDFCBANK.NS,2025-04-19,yahoo_earnings_dates,,
HINDUNILVR.NS,2023-10-19,yahoo_earnings_dates,11.18,11.32
HINDUNILVR.NS,2024-01-19,yahoo_earnings_dates,10.98,10.8
HINDUNILVR.NS,2024-04-24,yahoo_earnings_dates,11.27,10.56
HINDUNILVR.NS,2024-06-25,yahoo_earnings_dates,,
HINDUNILVR.NS,2024-07-23,yahoo_earnings_dates,10.8,10.55
HINDUNILVR.NS,2024-10-23,yahoo_earnings_dates,11.45,11.1
HINDUNILVR.NS,2025-01-22,yahoo_earnings_dates,11.63,10.54
HINDUNILVR.NS,2025-04-24,yahoo_earnings_dates,9.52,11.06
ICICIBANK.NS,2023-10-21,yahoo_earnings_dates,13.35,15.27
ICICIBANK.NS,2024-01-20,yahoo_earnings_dates,13.64,15.47
ICICIBANK.NS,2024-04-27,yahoo_earnings_dates,13.55,16.32
ICICIBANK.NS,2024-07-27,yahoo_earnings_dates,14.34,16.32
ICICIBANK.NS,2024-08-29,yahoo_earnings_dates,,
ICICIBANK.NS,2024-10-26,yahoo_earnings_dates,,18.05
ICICIBANK.NS,2025-01-25,yahoo_earnings_dates,15.35,17.95
ICICIBANK.NS,2025-04-19,yahoo_earnings_dates,15.92,18.84
INFY.NS,2023-10-12,yahoo_earnings_dates,15.13,14.99
INFY.NS,2024-01-11,yahoo_earnings_dates,14.86,14.74
INFY.NS,2024-04-18,yahoo_earnings_dates,14.96,19.22
INFY.NS,2024-06-27,yahoo_earnings_dates,,
INFY.NS,2024-07-18,yahoo_earnings_dates,15.06,15.35
INFY.NS,2024-10-17,yahoo_earnings_dates,16.35,15.68
INFY.NS,2025-01-16,yahoo_earnings_dates,16.25,16.39
INFY.NS,2025-04-17,yahoo_earnings_dates,16.17,16.94
ITC.NS,2023-10-19,yahoo_earnings_dates,4.1,3.92
ITC.NS,2024-01-29,yahoo_earnings_dates,3.76,4.26
ITC.NS,2024-05-23,yahoo_earnings_dates,4.64,4.1
ITC.NS,2024-08-01,yahoo_earnings_dates,4.01,4.07
ITC.NS,2024-08-09,yahoo_earnings_dates,3.79,
ITC.NS,2024-10-24,yahoo_earnings_dates,4.94,3.99
ITC.NS,2025-02-06,yahoo_earnings_dates,4.56,3.95
ITC.NS,2025-05-22,yahoo_earnings_dates,3.89,3.66
KOTAKBANK.NS,2023-10-21,yahoo_earnings_dates,26.37,22.45
KOTAKBANK.NS,2024-01-20,yahoo_earnings_dates,25.11,21.46
KOTAKBANK.NS,2024-05-04,yahoo_earnings_dates,26.37,26.65
KOTAKBANK.NS,2024-07-20,yahoo_earnings_dates,15.28,18.33
KOTAKBANK.NS,2024-08-16,yahoo_earnings_dates,,
KOTAKBANK.NS,2024-10-19,yahoo_earnings_dates,32.89,25.37
KOTAKBANK.NS,2025-01-18,yahoo_earnings_dates,31.31,23.64
KOTAKBANK.NS,2025-05-03,yahoo_earnings_dates,32.88,24.81
M&M.NS,2023-11-10,yahoo_earnings_dates,19.1,20.99
M&M.NS,2024-02-14,yahoo_earnings_dates,20.21,23.76
M&M.NS,2024-05-16,yahoo_earnings_dates,9.5,24.61
M&M.NS,2024-07-31,yahoo_earnings_dates,22.51,29.32
M&M.NS,2024-08-02,yahoo_earnings_dates,24.1,
M&M.NS,2024-11-07,yahoo_earnings_dates,22.11,28.31
M&M.NS,2025-02-07,yahoo_earnings_dates,,
M&M.NS,2025-05-05,yahoo_earnings_dates,29.76,29.04
MARUTI.NS,2023-10-27,yahoo_earnings_dates,104.51,124.61
MARUTI.NS,2024-01-31,yahoo_earnings_dates,100.59,102.0
MARUTI.NS,2024-04-26,yahoo_earnings_dates,123.71,125.71
MARUTI.NS,2024-07-31,yahoo_earnings_dates,104.35,119.58
MARUTI.NS,2024-08-28,yahoo_earnings_dates,120.8,
MARUTI.NS,2024-10-29,yahoo_earnings_dates,129.66,98.68
MARUTI.NS,2025-01-29,yahoo_earnings_dates,115.64,118.54
MARUTI.NS,2025-04-25,yahoo_earnings_dates,125.78,124.4
NESTLEIND.NS,2023-10-19,yahoo_earnings_dates,84.65,83.14
NESTLEIND.NS,2024-02-07,yahoo_earnings_dates,7.5,7.91
NESTLEIND.NS,2024-04-11,yahoo_earnings_dates,,
NESTLEIND.NS,2024-04-25,yahoo_earnings_dates,8.76,9.59
NESTLEIND.NS,2024-07-25,yahoo_earnings_dates,8.37,7.74
NESTLEIND.NS,2024-10-17,yahoo_earnings_dates,8.95,7.21
NESTLEIND.NS,2025-01-31,yahoo_earnings_dates,8.16,7.14
NESTLEIND.NS,2025-04-24,yahoo_earnings_dates,8.07,9.06
ONGC.NS,2024-02-10,yahoo_earnings_dates,9.26,8.23
ONGC.NS,2024-05-21,yahoo_earnings_dates,11.82,9.41
ONGC.NS,2024-08-05,yahoo_earnings_dates,7.88,7.9
ONGC.NS,2024-08-28,yahoo_earnings_dates,8.36,
ONGC.NS,2024-11-11,yahoo_earnings_dates,8.35,8.17
ONGC.NS,2025-01-31,yahoo_earnings_dates,8.31,6.85
ONGC.NS,2025-05-21,yahoo_earnings_dates,8.4,5.94
ONGC.NS,2025-05-22,yahoo_earnings_dates,,
RELIANCE.NS,2023-10-27,yahoo_earnings_dates,27.25,25.71
RELIANCE.NS,2024-01-19,yahoo_earnings_dates,27.2,25.52
RELIANCE.NS,2024-04-22,yahoo_earnings_dates,32.13,28.01
RELIANCE.NS,2024-07-19,yahoo_earnings_dates,23.77,22.37
RELIANCE.NS,2024-08-27,yahoo_earnings_dates,,
RELIANCE.NS,2024-10-14,yahoo_earnings_dates,13.17,12.24
RELIANCE.NS,2025-01-16,yahoo_earnings_dates,16.94,13.7
RELIANCE.NS,2025-04-25,yahoo_earnings_dates,16.9,14.34
SBIN.NS,2023-11-04,yahoo_earnings_dates,15.4,18.04
SBIN.NS,2024-02-03,yahoo_earnings_dates,15.85,20.35
SBIN.NS,2024-05-09,yahoo_earnings_dates,15.16,23.96
SBIN.NS,2024-06-26,yahoo_earnings_dates,14.9,
SBIN.NS,2024-08-03,yahoo_earnings_dates,18.98,21.65
SBIN.NS,2024-11-08,yahoo_earnings_dates,,
SBIN.NS,2025-02-06,yahoo_earnings_dates,,
SBIN.NS,2025-05-03,yahoo_earnings_dates,19.96,21.96
TATAMOTORS.NS,2023-11-02,yahoo_earnings_dates,10.11,10.12
TATAMOTORS.NS,2024-02-02,yahoo_earnings_dates,11.83,18.53
TATAMOTORS.NS,2024-04-29,yahoo_earnings_dates,19.12,45.59
TATAMOTORS.NS,2024-08-01,yahoo_earnings_dates,16.92,14.38
TATAMOTORS.NS,2024-08-07,yahoo_earnings_dates,,
TATAMOTORS.NS,2024-11-08,yahoo_earnings_dates,13.86,9.72
TATAMOTORS.NS,2025-01-29,yahoo_earnings_dates,17.67,14.87
TATAMOTORS.NS,2025-05-13,yahoo_earnings_dates,23.53,24.95
TCS.NS,2023-10-11,yahoo_earnings_dates,30.9,31.0
TCS.NS,2024-01-11,yahoo_earnings_dates,31.67,30.29
TCS.NS,2024-04-12,yahoo_earnings_dates,33.44,34.37
TCS.NS,2024-07-11,yahoo_earnings_dates,33.04,33.28
TCS.NS,2024-10-10,yahoo_earnings_dates,34.64,32.92
TCS.NS,2025-01-09,yahoo_earnings_dates,33.77,34.21
TCS.NS,2025-04-10,yahoo_earnings_dates,35.1,33.79
TCS.NS,2025-05-30,yahoo_earnings_dates,,
WIPRO.NS,2023-10-18,yahoo_earnings_dates,5.41,5.04
WIPRO.NS,2024-01-12,yahoo_earnings_dates,5.05,5.15
WIPRO.NS,2024-04-19,yahoo_earnings_dates,5.29,5.41
WIPRO.NS,2024-07-11,yahoo_earnings_dates,5.6,
WIPRO.NS,2024-07-19,yahoo_earnings_dates,5.65,5.73
WIPRO.NS,2024-10-17,yahoo_earnings_dates,5.69,6.12
WIPRO.NS,2025-01-17,yahoo_earnings_dates,3.19,3.2
WIPRO.NS,2025-04-16,yahoo_earnings_dates,3.19,3.39
