symbol,date,ensemble_score_mean,ensemble_score_std,ensemble_score_count,confidence_mean,relevance_score_mean,sentiment_lag1,sentiment_lag2
BEL.NS,2025-05-22,0.0914,,1,0.0914,1.0,,
BEL.NS,2025-05-23,0.4511,,1,0.4511,1.0,0.0914,
BEL.NS,2025-05-26,-0.1536,,1,0.1536,1.0,0.4511,0.0914
BEL.NS,2025-05-27,-0.0807,,1,0.0807,1.0,-0.1536,0.4511
BEL.NS,2025-05-28,0.0156,0.1735,2,0.1227,1.0,-0.0807,-0.1536
BEL.NS,2025-05-29,0.038,,1,0.038,1.0,0.0156,-0.0807
BEL.NS,2025-06-03,-0.2393,,1,0.2393,1.0,0.038,0.0156
BEL.NS,2025-06-04,0.0613,0.3217,2,0.2275,1.0,-0.2393,0.038
BEL.NS,2025-06-05,-0.1262,,1,0.1262,1.0,0.0613,-0.2393
BEL.NS,2025-06-06,0.4443,,1,0.4443,1.0,-0.1262,0.0613
BEL.NS,2025-06-09,0.4601,,1,0.4601,1.0,0.4443,-0.1262
BEL.NS,2025-06-13,-0.6934,,1,0.6934,1.0,0.4601,0.4443
BEL.NS,2025-06-16,-0.065,,1,0.065,1.0,-0.6934,0.4601
BEL.NS,2025-06-17,-0.3854,,1,0.3854,1.0,-0.065,-0.6934
BEL.NS,2025-06-18,0.4797,,1,0.4797,1.0,-0.3854,-0.065
BEL.NS,2025-06-20,0.3326,0.1279,2,0.3326,1.0,0.4797,-0.3854
BEL.NS,2025-06-22,0.2592,,1,0.2592,1.0,0.3326,0.4797
BEL.NS,2025-06-23,-0.081,0.5222,3,0.3789,1.0,0.2592,0.3326
BEL.NS,2025-06-24,0.3247,0.1792,2,0.3247,1.0,-0.081,0.2592
BEL.NS,2025-06-25,0.1709,0.3143,2,0.2223,1.0,0.3247,-0.081
BEL.NS,2025-06-26,0.1074,0.3384,2,0.2393,1.0,0.1709,0.3247
BEL.NS,2025-07-01,0.5679,0.1668,2,0.5679,1.0,0.1074,0.1709
BEL.NS,2025-07-04,-0.2938,,1,0.2938,1.0,0.5679,0.1074
BEL.NS,2025-07-07,0.1979,,1,0.1979,1.0,-0.2938,0.5679
BEL.NS,2025-07-14,-0.094,,1,0.094,1.0,0.1979,-0.2938
BEL.NS,2025-07-15,0.4287,,1,0.4287,1.0,-0.094,0.1979
BEL.NS,2025-07-18,0.2392,,1,0.2392,1.0,0.4287,-0.094
BEL.NS,2025-07-25,0.1347,0.4217,2,0.2982,1.0,0.2392,0.4287
BEL.NS,2025-07-27,0.3457,,1,0.3457,1.0,0.1347,0.2392
BEL.NS,2025-07-28,0.049,0.3482,4,0.2908,1.0,0.3457,0.1347
BEL.NS,2025-07-29,-0.1225,0.3943,4,0.3408,1.0,0.049,0.3457
BEL.NS,2025-07-30,0.453,,1,0.453,1.0,-0.1225,0.049
BEL.NS,2025-07-31,0.1625,,1,0.1625,1.0,0.453,-0.1225
BEL.NS,2025-08-01,0.4157,0.0483,2,0.4157,1.0,0.1625,0.453
BEL.NS,2025-08-04,0.1026,0.3281,12,0.2868,0.6708,0.4157,0.1625
BEL.NS,2025-08-05,0.3597,0.2446,6,0.3783,0.7,0.1026,0.4157
BEL.NS,2025-08-06,0.3432,0.2645,10,0.3489,0.695,0.3597,0.1026
BEL.NS,2025-08-07,0.2431,0.281,3,0.2939,0.7,0.3432,0.3597
BEL.NS,2025-08-08,0.232,0.3332,5,0.3372,0.7,0.2431,0.3432
BEL.NS,2025-08-09,0.4256,0.0262,2,0.4256,1.0,0.232,0.2431
BEL.NS,2025-08-10,0.2529,0.0537,2,0.2529,0.55,0.4256,0.232
BEL.NS,2025-08-11,0.2207,0.2721,11,0.3041,0.6727,0.2529,0.4256
BEL.NS,2025-08-12,0.3004,0.3385,8,0.4009,0.7,0.2207,0.2529
BEL.NS,2025-08-13,0.2849,0.1727,7,0.3008,0.7429,0.3004,0.2207
BEL.NS,2025-08-14,0.4801,0.196,18,0.4995,0.6639,0.2849,0.3004
BEL.NS,2025-08-15,0.4265,0.2262,21,0.4484,0.6238,0.4801,0.2849
BEL.NS,2025-08-16,0.5506,0.0649,4,0.5506,0.55,0.4265,0.4801
BHEL.NS,2025-02-01,0.035,,1,0.035,1.0,,
BHEL.NS,2025-02-11,-0.1199,,1,0.1199,1.0,0.035,
BHEL.NS,2025-02-17,0.4502,,1,0.4502,1.0,-0.1199,0.035
BHEL.NS,2025-02-18,0.288,0.2352,2,0.288,1.0,0.4502,-0.1199
BHEL.NS,2025-02-21,0.1647,,1,0.1647,1.0,0.288,0.4502
BHEL.NS,2025-03-03,0.4523,,1,0.4523,1.0,0.1647,0.288
BHEL.NS,2025-03-10,0.4514,,1,0.4514,1.0,0.4523,0.1647
BHEL.NS,2025-03-21,-0.147,,1,0.147,1.0,0.4514,0.4523
BHEL.NS,2025-03-26,0.602,,1,0.602,1.0,-0.147,0.4514
BHEL.NS,2025-03-28,-0.2097,0.1044,2,0.2097,1.0,0.602,-0.147
BHEL.NS,2025-04-11,0.0755,0.5313,2,0.3757,1.0,-0.2097,0.602
BHEL.NS,2025-04-15,-0.3018,,1,0.3018,1.0,0.0755,-0.2097
BHEL.NS,2025-04-16,0.4517,,1,0.4517,1.0,-0.3018,0.0755
BHEL.NS,2025-04-17,0.6865,,1,0.6865,1.0,0.4517,-0.3018
BHEL.NS,2025-04-20,0.618,,1,0.618,1.0,0.6865,0.4517
BHEL.NS,2025-04-24,0.1708,,1,0.1708,1.0,0.618,0.6865
BHEL.NS,2025-04-25,0.4495,,1,0.4495,1.0,0.1708,0.618
BHEL.NS,2025-05-12,0.0057,0.6356,2,0.4494,1.0,0.4495,0.1708
BHEL.NS,2025-05-13,0.1686,,1,0.1686,1.0,0.0057,0.4495
BHEL.NS,2025-05-16,-0.3961,0.1154,3,0.3961,1.0,0.1686,0.0057
BHEL.NS,2025-05-20,0.0658,,1,0.0658,1.0,-0.3961,0.1686
BHEL.NS,2025-05-21,0.5508,,1,0.5508,1.0,0.0658,-0.3961
BHEL.NS,2025-05-23,0.4234,0.0126,2,0.4234,0.55,0.5508,0.0658
BHEL.NS,2025-05-24,0.4527,0.0482,3,0.4527,0.5,0.4234,0.5508
BHEL.NS,2025-05-25,0.2728,0.2606,2,0.2728,0.7,0.4527,0.4234
BHEL.NS,2025-05-26,0.3633,0.3106,3,0.3633,0.7,0.2728,0.4527
BHEL.NS,2025-05-27,0.5848,0.0962,7,0.5848,0.7714,0.3633,0.2728
BHEL.NS,2025-05-28,0.518,,1,0.518,0.7,0.5848,0.3633
BHEL.NS,2025-05-29,0.6421,,1,0.6421,0.7,0.518,0.5848
BHEL.NS,2025-06-01,0.5311,0.0986,2,0.5311,0.825,0.6421,0.518
BHEL.NS,2025-06-02,0.4546,0.274,6,0.4616,0.6,0.5311,0.6421
BHEL.NS,2025-06-03,0.3239,0.3282,4,0.3965,0.625,0.4546,0.5311
BHEL.NS,2025-06-05,-0.0395,,1,0.0395,0.7,0.3239,0.4546
BHEL.NS,2025-06-06,0.4279,,1,0.4279,0.4,-0.0395,0.3239
BHEL.NS,2025-06-09,0.5117,0.1107,2,0.5117,0.55,0.4279,-0.0395
BHEL.NS,2025-06-10,0.3505,0.3081,6,0.4186,0.7917,0.5117,0.4279
BHEL.NS,2025-06-12,0.7194,,1,0.7194,0.7,0.3505,0.5117
BHEL.NS,2025-06-13,0.1465,0.1679,2,0.1465,0.7,0.7194,0.3505
BHEL.NS,2025-06-16,0.4004,0.1373,4,0.4004,0.7625,0.1465,0.7194
BHEL.NS,2025-06-17,0.653,,1,0.653,0.4,0.4004,0.1465
BHEL.NS,2025-06-18,0.2405,0.3443,3,0.2922,0.7,0.653,0.4004
BHEL.NS,2025-06-19,0.0172,0.3155,4,0.2658,0.775,0.2405,0.653
BHEL.NS,2025-06-20,0.1547,0.3549,9,0.2936,0.6278,0.0172,0.2405
BHEL.NS,2025-06-22,0.4029,0.367,2,0.4029,0.7,0.1547,0.0172
BHEL.NS,2025-06-23,0.5242,0.1337,2,0.5242,0.55,0.4029,0.1547
BHEL.NS,2025-06-24,0.2915,0.4069,4,0.4449,0.7,0.5242,0.4029
BHEL.NS,2025-06-25,0.2557,0.3796,7,0.3938,0.7714,0.2915,0.5242
BHEL.NS,2025-06-26,0.2387,0.3805,4,0.3175,0.625,0.2557,0.2915
BHEL.NS,2025-06-27,0.1766,0.4541,6,0.3942,0.7333,0.2387,0.2557
BHEL.NS,2025-06-28,0.2192,0.2433,6,0.2924,0.6917,0.1766,0.2387
BHEL.NS,2025-06-29,0.6591,,1,0.6591,0.95,0.2192,0.1766
BHEL.NS,2025-06-30,0.2064,0.5243,2,0.3707,1.0,0.6591,0.2192
BHEL.NS,2025-07-02,0.4531,,1,0.4531,0.7,0.2064,0.6591
BHEL.NS,2025-07-08,-0.0581,,1,0.0581,0.7,0.4531,0.2064
BHEL.NS,2025-07-09,0.0748,0.5395,2,0.3815,1.0,-0.0581,0.4531
BHEL.NS,2025-07-12,0.4614,,1,0.4614,0.7,0.0748,-0.0581
BHEL.NS,2025-07-14,0.4138,,1,0.4138,0.95,0.4614,0.0748
BHEL.NS,2025-07-21,0.3981,,1,0.3981,0.7,0.4138,0.4614
BHEL.NS,2025-07-23,0.0762,0.4718,2,0.3336,0.7,0.3981,0.4138
BHEL.NS,2025-07-24,0.0371,,1,0.0371,0.4,0.0762,0.3981
BHEL.NS,2025-07-28,0.4329,,1,0.4329,1.0,0.0371,0.0762
BHEL.NS,2025-07-29,0.4314,,1,0.4314,1.0,0.4329,0.0371
BHEL.NS,2025-07-30,0.4169,,1,0.4169,0.7,0.4314,0.4329
BHEL.NS,2025-08-02,0.4499,,1,0.4499,1.0,0.4169,0.4314
BHEL.NS,2025-08-05,0.057,0.4951,2,0.3501,1.0,0.4499,0.4169
BHEL.NS,2025-08-06,0.1284,0.3574,3,0.2971,1.0,0.057,0.4499
BHEL.NS,2025-08-07,0.198,0.3801,7,0.3421,1.0,0.1284,0.057
BHEL.NS,2025-08-08,0.2592,0.2679,2,0.2592,1.0,0.198,0.1284
BHEL.NS,2025-08-11,0.4572,,1,0.4572,1.0,0.2592,0.198
BHEL.NS,2025-08-13,0.4523,,1,0.4523,1.0,0.4572,0.2592
BPCL.NS,2025-02-03,-0.2756,0.151,3,0.2756,1.0,,
BPCL.NS,2025-02-05,0.2014,0.4244,3,0.2936,1.0,-0.2756,
BPCL.NS,2025-02-12,-0.0933,,1,0.0933,1.0,0.2014,-0.2756
BPCL.NS,2025-02-18,0.4543,,1,0.4543,1.0,-0.0933,0.2014
BPCL.NS,2025-02-21,0.6974,,1,0.6974,1.0,0.4543,-0.0933
BPCL.NS,2025-02-28,0.166,,1,0.166,1.0,0.6974,0.4543
BPCL.NS,2025-03-05,-0.4453,,1,0.4453,1.0,0.166,0.6974
BPCL.NS,2025-03-19,0.7684,,1,0.7684,1.0,-0.4453,0.166
BPCL.NS,2025-04-07,-0.7654,,1,0.7654,1.0,0.7684,-0.4453
BPCL.NS,2025-04-08,-0.3325,,1,0.3325,1.0,-0.7654,0.7684
BPCL.NS,2025-04-24,0.555,,1,0.555,1.0,-0.3325,-0.7654
BPCL.NS,2025-04-30,0.4551,,1,0.4551,1.0,0.555,-0.3325
BPCL.NS,2025-05-02,-0.011,,1,0.011,1.0,0.4551,0.555
BPCL.NS,2025-05-05,-0.0434,0.1096,3,0.0706,1.0,-0.011,0.4551
BPCL.NS,2025-05-09,0.4439,,1,0.4439,1.0,-0.0434,-0.011
BPCL.NS,2025-06-03,-0.0214,,1,0.0214,1.0,0.4439,-0.0434
BPCL.NS,2025-06-11,-0.2638,,1,0.2638,1.0,-0.0214,0.4439
BPCL.NS,2025-06-12,0.4533,,1,0.4533,1.0,-0.2638,-0.0214
BPCL.NS,2025-06-13,-0.2722,0.0475,2,0.2722,1.0,0.4533,-0.2638
BPCL.NS,2025-06-16,-0.3138,0.3255,3,0.3536,1.0,-0.2722,0.4533
BPCL.NS,2025-06-17,-0.6287,,1,0.6287,1.0,-0.3138,-0.2722
BPCL.NS,2025-06-19,-0.5408,,1,0.5408,1.0,-0.6287,-0.3138
BPCL.NS,2025-06-23,-0.5023,,1,0.5023,1.0,-0.5408,-0.6287
BPCL.NS,2025-06-25,0.4165,,1,0.4165,1.0,-0.5023,-0.5408
BPCL.NS,2025-06-26,-0.843,,1,0.843,1.0,0.4165,-0.5023
BPCL.NS,2025-06-28,-0.2215,,1,0.2215,1.0,-0.843,0.4165
BPCL.NS,2025-07-07,-0.3744,,1,0.3744,1.0,-0.2215,-0.843
BPCL.NS,2025-07-08,0.3749,,1,0.3749,1.0,-0.3744,-0.2215
BPCL.NS,2025-07-25,0.3457,,1,0.3457,1.0,0.3749,-0.3744
BPCL.NS,2025-07-26,0.453,,1,0.453,1.0,0.3457,0.3749
BPCL.NS,2025-07-27,0.4572,,1,0.4572,1.0,0.453,0.3457
BPCL.NS,2025-07-28,0.5311,0.1149,2,0.5311,1.0,0.4572,0.453
BPCL.NS,2025-08-01,0.2014,,1,0.2014,1.0,0.5311,0.4572
BPCL.NS,2025-08-05,0.4441,,1,0.4441,1.0,0.2014,0.5311
BPCL.NS,2025-08-06,0.4314,,1,0.4314,1.0,0.4441,0.2014
BPCL.NS,2025-08-11,0.5261,0.0885,3,0.5261,1.0,0.4314,0.4441
BPCL.NS,2025-08-12,0.4308,0.0336,2,0.4308,1.0,0.5261,0.4314
BPCL.NS,2025-08-13,-0.0788,0.3437,12,0.2869,0.8083,0.4308,0.5261
BPCL.NS,2025-08-14,0.0909,0.3433,36,0.3023,0.7111,-0.0788,0.4308
BPCL.NS,2025-08-15,0.3062,0.2858,37,0.3792,0.6432,0.0909,-0.0788
BPCL.NS,2025-08-16,0.2746,0.191,19,0.3056,0.6526,0.3062,0.0909
COCHINSHIP.NS,2025-02-03,0.6177,,1,0.6177,0.7,,
COCHINSHIP.NS,2025-02-04,-0.1902,,1,0.1902,0.7,0.6177,
COCHINSHIP.NS,2025-02-06,-0.2055,,1,0.2055,0.7,-0.1902,0.6177
COCHINSHIP.NS,2025-02-07,0.17,,1,0.17,0.7,-0.2055,-0.1902
COCHINSHIP.NS,2025-02-10,-0.2458,,1,0.2458,0.7,0.17,-0.2055
COCHINSHIP.NS,2025-02-11,0.1438,,1,0.1438,0.7,-0.2458,0.17
COCHINSHIP.NS,2025-02-12,0.1717,,1,0.1717,0.7,0.1438,-0.2458
COCHINSHIP.NS,2025-02-17,0.0498,,1,0.0498,0.7,0.1717,0.1438
COCHINSHIP.NS,2025-03-29,-0.0671,,1,0.0671,0.7,0.0498,0.1717
COCHINSHIP.NS,2025-04-08,0.5932,,1,0.5932,0.7,-0.0671,0.0498
COCHINSHIP.NS,2025-04-24,-0.1573,,1,0.1573,0.7,0.5932,-0.0671
COCHINSHIP.NS,2025-04-29,-0.4134,,1,0.4134,0.4,-0.1573,0.5932
COCHINSHIP.NS,2025-05-08,-0.2492,,1,0.2492,0.7,-0.4134,-0.1573
COCHINSHIP.NS,2025-05-14,-0.097,0.3095,2,0.2189,0.85,-0.2492,-0.4134
COCHINSHIP.NS,2025-05-15,-0.291,0.1513,9,0.2917,0.8333,-0.097,-0.2492
COCHINSHIP.NS,2025-05-16,-0.2072,0.133,4,0.2072,0.85,-0.291,-0.097
COCHINSHIP.NS,2025-05-20,-0.0087,0.3006,2,0.2125,0.85,-0.2072,-0.291
COCHINSHIP.NS,2025-05-21,-0.3898,,1,0.3898,1.0,-0.0087,-0.2072
COCHINSHIP.NS,2025-05-22,0.0914,,1,0.0914,1.0,-0.3898,-0.0087
COCHINSHIP.NS,2025-05-26,0.0988,0.357,2,0.2524,0.85,0.0914,-0.3898
COCHINSHIP.NS,2025-05-28,-0.1071,,1,0.1071,1.0,0.0988,0.0914
COCHINSHIP.NS,2025-06-03,0.3314,0.3834,4,0.4511,0.7,-0.1071,0.0988
COCHINSHIP.NS,2025-06-04,-0.0355,0.4158,5,0.3174,0.88,0.3314,-0.1071
COCHINSHIP.NS,2025-06-05,-0.171,0.3356,3,0.2577,0.8,-0.0355,0.3314
COCHINSHIP.NS,2025-06-06,-0.2787,0.0267,2,0.2787,0.85,-0.171,-0.0355
COCHINSHIP.NS,2025-06-09,0.1868,,1,0.1868,1.0,-0.2787,-0.171
COCHINSHIP.NS,2025-06-11,0.2143,,1,0.2143,1.0,0.1868,-0.2787
COCHINSHIP.NS,2025-06-12,-0.2833,,1,0.2833,1.0,0.2143,0.1868
COCHINSHIP.NS,2025-06-15,0.735,,1,0.735,1.0,-0.2833,0.2143
COCHINSHIP.NS,2025-06-16,-0.1207,0.1394,3,0.1207,1.0,0.735,-0.2833
COCHINSHIP.NS,2025-06-17,-0.6798,,1,0.6798,1.0,-0.1207,0.735
COCHINSHIP.NS,2025-06-23,-0.2806,0.2218,4,0.2806,0.925,-0.6798,-0.1207
COCHINSHIP.NS,2025-06-24,0.3001,0.1907,2,0.3001,0.85,-0.2806,-0.6798
COCHINSHIP.NS,2025-06-25,-0.0514,,1,0.0514,1.0,0.3001,-0.2806
COCHINSHIP.NS,2025-07-01,-0.1111,,1,0.1111,0.7,-0.0514,0.3001
COCHINSHIP.NS,2025-07-04,0.1489,0.3224,4,0.2958,0.7,-0.1111,-0.0514
COCHINSHIP.NS,2025-07-08,0.0132,0.2165,2,0.1531,1.0,0.1489,-0.1111
COCHINSHIP.NS,2025-07-09,0.2866,,1,0.2866,0.7,0.0132,0.1489
COCHINSHIP.NS,2025-07-10,0.2559,,1,0.2559,1.0,0.2866,0.0132
COCHINSHIP.NS,2025-07-11,0.1854,,1,0.1854,1.0,0.2559,0.2866
COCHINSHIP.NS,2025-07-14,0.054,0.2092,2,0.148,1.0,0.1854,0.2559
COCHINSHIP.NS,2025-07-18,0.2022,0.0523,2,0.2022,1.0,0.054,0.1854
COCHINSHIP.NS,2025-07-28,0.2562,,1,0.2562,1.0,0.2022,0.054
COCHINSHIP.NS,2025-07-29,0.2492,,1,0.2492,1.0,0.2562,0.2022
COCHINSHIP.NS,2025-07-31,0.4509,0.0014,2,0.4509,1.0,0.2492,0.2562
COCHINSHIP.NS,2025-08-08,0.2774,0.2391,9,0.3174,0.7667,0.4509,0.2492
COCHINSHIP.NS,2025-08-10,0.3763,0.0917,4,0.3763,0.775,0.2774,0.4509
COCHINSHIP.NS,2025-08-11,-0.273,,1,0.273,1.0,0.3763,0.2774
COCHINSHIP.NS,2025-08-12,0.4523,0.1199,4,0.4523,0.775,-0.273,0.3763
COCHINSHIP.NS,2025-08-13,0.0017,0.4771,3,0.3259,0.8,0.4523,-0.273
COCHINSHIP.NS,2025-08-14,0.0683,0.4588,4,0.3836,0.925,0.0017,0.4523
COCHINSHIP.NS,2025-08-15,0.4071,,1,0.4071,1.0,0.0683,0.0017
GRSE.NS,2025-03-25,0.4643,,1,0.4643,1.0,,
GRSE.NS,2025-04-01,0.4524,,1,0.4524,1.0,0.4643,
GRSE.NS,2025-04-28,-0.2704,,1,0.2704,1.0,0.4524,0.4643
GRSE.NS,2025-05-04,0.4524,,1,0.4524,1.0,-0.2704,0.4524
GRSE.NS,2025-05-12,-0.1699,,1,0.1699,1.0,0.4524,-0.2704
GRSE.NS,2025-05-13,-0.3408,0.1035,3,0.3408,1.0,-0.1699,0.4524
GRSE.NS,2025-05-14,0.2238,0.3317,4,0.3237,1.0,-0.3408,-0.1699
GRSE.NS,2025-05-16,-0.3477,,1,0.3477,1.0,0.2238,-0.3408
GRSE.NS,2025-05-20,-0.2213,,1,0.2213,1.0,-0.3477,0.2238
GRSE.NS,2025-05-21,-0.3898,,1,0.3898,1.0,-0.2213,-0.3477
GRSE.NS,2025-05-22,-0.0337,0.1769,2,0.1251,1.0,-0.3898,-0.2213
GRSE.NS,2025-05-26,-0.1536,,1,0.1536,1.0,-0.0337,-0.3898
GRSE.NS,2025-05-28,-0.1071,,1,0.1071,1.0,-0.1536,-0.0337
GRSE.NS,2025-05-29,0.5764,,1,0.5764,1.0,-0.1071,-0.1536
GRSE.NS,2025-06-03,-0.2393,,1,0.2393,1.0,0.5764,-0.1071
GRSE.NS,2025-06-04,-0.1645,0.0025,2,0.1645,1.0,-0.2393,0.5764
GRSE.NS,2025-06-05,0.0332,0.2254,2,0.1594,1.0,-0.1645,-0.2393
GRSE.NS,2025-06-09,0.4601,,1,0.4601,1.0,0.0332,-0.1645
GRSE.NS,2025-06-11,0.2143,,1,0.2143,1.0,0.4601,0.0332
GRSE.NS,2025-06-12,0.0274,,1,0.0274,1.0,0.2143,0.4601
GRSE.NS,2025-06-13,-0.6934,,1,0.6934,1.0,0.0274,0.2143
GRSE.NS,2025-06-16,-0.065,,1,0.065,1.0,-0.6934,0.0274
GRSE.NS,2025-06-17,-0.6798,,1,0.6798,1.0,-0.065,-0.6934
GRSE.NS,2025-06-18,0.3404,0.1431,5,0.3404,0.7,-0.6798,-0.065
GRSE.NS,2025-06-19,0.2418,0.344,4,0.3634,0.7,0.3404,-0.6798
GRSE.NS,2025-06-20,-0.3715,0.3523,3,0.3937,0.8,0.2418,0.3404
GRSE.NS,2025-06-22,0.4567,,1,0.4567,0.4,-0.3715,0.2418
GRSE.NS,2025-06-23,-0.3234,0.1703,5,0.3234,0.82,0.4567,-0.3715
GRSE.NS,2025-06-24,0.0659,0.3428,5,0.2616,0.86,-0.3234,0.4567
GRSE.NS,2025-06-25,-0.1423,0.0802,3,0.1423,0.7,0.0659,-0.3234
GRSE.NS,2025-06-26,0.2449,0.3598,3,0.2449,0.7,-0.1423,0.0659
GRSE.NS,2025-06-27,0.3934,,1,0.3934,0.7,0.2449,-0.1423
GRSE.NS,2025-06-28,-0.1562,,1,0.1562,0.7,0.3934,0.2449
GRSE.NS,2025-07-01,-0.0126,0.3247,8,0.2532,0.6625,-0.1562,0.3934
GRSE.NS,2025-07-02,0.2135,,1,0.2135,0.95,-0.0126,-0.1562
GRSE.NS,2025-07-03,0.0828,0.4882,2,0.3452,0.55,0.2135,-0.0126
GRSE.NS,2025-07-04,0.1119,0.3718,6,0.3048,0.7,0.0828,0.2135
GRSE.NS,2025-07-07,0.1587,0.2498,5,0.2376,0.8,0.1119,0.0828
GRSE.NS,2025-07-08,0.1614,0.389,4,0.3356,0.775,0.1587,0.1119
GRSE.NS,2025-07-10,0.2504,0.25,5,0.2959,0.81,0.1614,0.1587
GRSE.NS,2025-07-14,-0.0454,0.0688,2,0.0486,0.85,0.2504,0.1614
GRSE.NS,2025-07-16,0.0897,0.3243,8,0.2901,0.6625,-0.0454,0.2504
GRSE.NS,2025-07-18,0.2034,0.2104,3,0.2173,0.7833,0.0897,-0.0454
GRSE.NS,2025-07-21,0.1983,0.278,3,0.2661,0.6,0.2034,0.0897
GRSE.NS,2025-07-22,-0.2246,0.0218,4,0.2246,0.6875,0.1983,0.2034
GRSE.NS,2025-07-23,0.5827,,1,0.5827,0.7,-0.2246,0.1983
GRSE.NS,2025-07-24,0.5584,0.1431,2,0.5584,0.85,0.5827,-0.2246
GRSE.NS,2025-07-25,-0.2981,,1,0.2981,0.7,0.5584,0.5827
GRSE.NS,2025-07-27,0.4523,,1,0.4523,1.0,-0.2981,0.5584
GRSE.NS,2025-07-28,-0.0142,0.3032,2,0.2144,0.7,0.4523,-0.2981
GRSE.NS,2025-07-29,0.0093,0.217,4,0.1836,0.85,-0.0142,0.4523
GRSE.NS,2025-08-01,0.1606,0.2696,9,0.2676,0.8222,0.0093,-0.0142
GRSE.NS,2025-08-02,0.3317,,1,0.3317,0.7,0.1606,0.0093
GRSE.NS,2025-08-04,0.6374,,1,0.6374,0.4,0.3317,0.1606
GRSE.NS,2025-08-05,0.6389,,1,0.6389,0.7,0.6374,0.3317
GRSE.NS,2025-08-08,0.1367,0.3607,10,0.3283,0.75,0.6389,0.6374
GRSE.NS,2025-08-11,0.4574,0.0277,3,0.4574,0.9,0.1367,0.6389
GRSE.NS,2025-08-14,0.2662,0.3619,6,0.3694,0.75,0.4574,0.1367
GRSE.NS,2025-08-15,0.7237,,1,0.7237,0.7,0.2662,0.4574
HAL.NS,2025-05-13,-0.3381,,1,0.3381,1.0,,
HAL.NS,2025-05-14,0.1023,0.1585,2,0.1121,1.0,-0.3381,
HAL.NS,2025-05-15,-0.0098,,1,0.0098,1.0,0.1023,-0.3381
HAL.NS,2025-05-16,0.4501,,1,0.4501,1.0,-0.0098,0.1023
HAL.NS,2025-05-19,0.446,,1,0.446,1.0,0.4501,-0.0098
HAL.NS,2025-05-20,0.3352,0.3626,2,0.3352,1.0,0.446,0.4501
HAL.NS,2025-05-21,-0.2663,0.1747,2,0.2663,1.0,0.3352,0.446
HAL.NS,2025-05-22,-0.0337,0.1769,2,0.1251,1.0,-0.2663,0.3352
HAL.NS,2025-05-26,-0.1536,,1,0.1536,1.0,-0.0337,-0.2663
HAL.NS,2025-05-27,0.4016,,1,0.4016,1.0,-0.1536,-0.0337
HAL.NS,2025-05-28,0.0156,0.1735,2,0.1227,1.0,0.4016,-0.1536
HAL.NS,2025-06-03,-0.2393,,1,0.2393,1.0,0.0156,0.4016
HAL.NS,2025-06-04,-0.1662,,1,0.1662,1.0,-0.2393,0.0156
HAL.NS,2025-06-05,0.5862,,1,0.5862,1.0,-0.1662,-0.2393
HAL.NS,2025-06-10,-0.2705,,1,0.2705,1.0,0.5862,-0.1662
HAL.NS,2025-06-13,-0.6934,,1,0.6934,1.0,-0.2705,0.5862
HAL.NS,2025-06-18,0.0359,,1,0.0359,1.0,-0.6934,-0.2705
HAL.NS,2025-06-23,-0.5974,,1,0.5974,1.0,0.0359,-0.6934
HAL.NS,2025-06-25,-0.0514,,1,0.0514,1.0,-0.5974,0.0359
HAL.NS,2025-06-26,0.3467,,1,0.3467,1.0,-0.0514,-0.5974
