date,nifty_return,NIFTYBANK_return,NIFTYBANK_contribution,NIFTYIT_return,NIFTYIT_contribution,NIFTYENERGY_return,NIFTYENERGY_contribution,NIFTYFMCG_return,NIFTYFMCG_contribution,NIFTYAUTO_return,NIFTYAUTO_contribution,NIFTYDEFENSE_return,NIFTYDEFENSE_contribution,Other_contribution,explained_return,unexplained_return
2025-02-01,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
2025-02-03,-0.0051571086974575575,-0.005987038183527638,-0.002095463364234673,0.006755840429404358,0.0012160512772927845,-0.03000066319794037,-0.003600079583752844,-0.01672202143809387,-0.0013377617150475097,0.0009246764168895361,5.548058501337216e-05,-0.05054090465395822,-0.0015162271396187465,0.0021208912428900594,-0.007277999940347617,0.0021208912428900594
2025-02-04,0.016189340804458663,0.019251969343971886,0.00673818927039016,0.012902272874977028,0.0023224091174958647,0.022354198909793732,0.0026825038691752475,-0.0025226599651164694,-0.00020181279720931755,0.008918849401980511,0.0005351309641188306,0.023442146583513068,0.000703264397505392,0.0034096559829824846,0.012779684821476178,0.0034096559829824846
2025-02-05,-0.0018092399717767327,0.0036903422089620275,0.0012916197731367095,0.0006556198991138906,0.0001180115818405003,0.013641185894025742,0.0016369423072830891,-0.01555573403265309,-0.0012444587226122473,-0.0007626922398720204,-4.5761534392321224e-05,0.009945787983695054,0.0002983736395108516,-0.0038639670165433147,0.002054727044766582,-0.0038639670165433147
2025-02-06,-0.003922553310010457,0.0007756780727428136,0.00027148732545998475,0.003092918115196852,0.0005567252607354333,-0.008567885573593892,-0.0010281462688312669,-0.009611811913893598,-0.0007689449531114879,-0.009280481011689323,-0.0005568288607013593,-0.019605264239504816,-0.0005881579271851445,-0.0018086878863766164,-0.0021138654236338406,-0.0018086878863766164
2025-02-07,-0.0018387220458111475,-0.004431137249142014,-0.001550898037199705,-0.0023081777599052167,-0.000415471996782939,-0.007333691271107501,-0.0008800429525329,-0.013045782908144066,-0.0010436626326515252,0.006914504363949359,0.0004148702618369615,-0.0027836935924739903,-8.351080777421971e-05,0.0017199941192931798,-0.0035587161651043273,0.0017199941192931798
2025-02-10,-0.007570050021328711,-0.0035457351992719266,-0.0012410073197451743,-0.007574266133757668,-0.00136336790407638,-0.021555703851322328,-0.002586684462158679,-0.004656770688744816,-0.00037254165509958525,-0.01480395312010463,-0.0008882371872062778,-0.009055442514335543,-0.0002716632754300663,-0.0008465482176125494,-0.006723501803716162,-0.0008465482176125494
2025-02-11,-0.013249734834228644,-0.011556391428742874,-0.0040447370000600055,-0.014748847031038848,-0.0026547924655869926,-0.020963939470381443,-0.002515672736445773,-0.019366840665625773,-0.001549347253250062,-0.02330974596162705,-0.0013985847576976228,-0.03500852728306336,-0.001050255818491901,-3.6344802696288564e-05,-0.013213390031532355,-3.6344802696288564e-05
2025-02-12,-0.0011507554677138154,0.001539367735823749,0.0005387787075383121,-0.005606612609993844,-0.0010091902697988919,-0.003799693034426288,-0.00045596316413115456,-0.001027061442440358,-8.216491539522863e-05,-0.007373559730485257,-0.00044241358382911543,-0.011940455988253107,-0.0003582136796475932,0.0006584114375498562,-0.0018091669052636716,0.0006584114375498562
2025-02-13,-0.0006009915275381195,-0.002417165105917718,-0.0008460077870712013,-0.010002875422327584,-0.0018005175760189651,-0.0009739026033533937,-0.00011686831240240724,-0.007894638902845252,-0.0006315711122276203,-0.0028182591057885897,-0.0001690955463473154,0.004253690833207369,0.00012761072499622105,0.002835458081533169,-0.0034364496090712885,0.002835458081533169
2025-02-14,-0.004435249268390229,-0.005275542774137332,-0.001846439970948066,-0.00010649743256474498,-1.9169537861654096e-05,-0.022837107022769976,-0.002740452842732397,-0.0033049015516343205,-0.0002643921241307456,-0.01230738935656972,-0.0007384433613941832,-0.03621589529556679,-0.0010864768588670036,0.0022601254275438198,-0.006695374695934049,0.0022601254275438198
2025-02-17,0.0013192755977626813,0.0032474905523383057,0.001136621693318407,-0.005759946164655361,-0.001036790309637965,0.0054052197577545424,0.0006486263709305451,-0.0036423651002898128,-0.000291389208023185,-0.005321872465370525,-0.0003193123479222315,-0.028033172740980494,-0.0008409951822294148,0.0020225145813265255,-0.0007032389835638441,0.0020225145813265255
2025-02-18,-0.0006184803676038131,-0.0034836344295142707,-0.0012192720503299947,0.0095232414323696,0.001714183457826528,0.003627484949190851,0.0004352981939029021,-0.008773255264897584,-0.0007018604211918067,-0.006056437156777061,-0.0003633862294066237,-0.029475476517050625,-0.0008842642955115187,0.00040082097710670054,-0.0010193013447105136,0.00040082097710670054
2025-02-19,-0.0005404156842576668,0.009835537908990721,0.003442438268146752,-0.013025647333191004,-0.0023446165199743807,0.011327739427956507,0.0013593287313547807,-0.002287516315583993,-0.00018300130524671944,-0.00044686029084872736,-2.681161745092364e-05,0.04190099318706797,0.0012570297956120391,-0.004044783036699215,0.0035043673524415486,-0.004044783036699215
2025-02-20,-0.0008612081332932675,-0.004751856461858939,-0.0016631497616506285,-0.001424583223883169,-0.0002564249802989704,0.018306969886372704,0.0021968363863647243,-0.00044212759821571357,-3.5370207857257084e-05,0.012185252520157785,0.0007311151512094671,0.01324627214728058,0.0003973881644184174,-0.0022316028854790205,0.001370394752185753,-0.0022316028854790205
2025-02-21,-0.0051171488861200265,-0.007162323361619927,-0.0025068131765669742,-0.007865961760340712,-0.0014158731168613281,-0.0055918148295621695,-0.0006710177795474603,-0.0045693988799575536,-0.0003655519103966043,-0.02577588120444485,-0.001546552872266691,-0.012316044094022871,-0.0003694813228206861,0.001758141292339718,-0.006875290178459744,0.001758141292339718
2025-02-24,-0.010640071240881177,-0.006721966795423584,-0.002352688378398254,-0.027078888628544018,-0.004874199953137923,-0.011116738414788552,-0.0013340086097746262,0.0036018553441916623,0.000288148427535333,0.0021668472372697867,0.0001300108342361872,0.0015610394466256672,4.683118339877001e-05,-0.0025441647447406648,-0.008095906496140512,-0.0025441647447406648
2025-02-25,-0.000257168003866326,-0.000896161407713314,-0.00031365649269965987,-0.007993084321589072,-0.001438755177886033,-0.007122096745281858,-0.000854651609433823,0.0032045029434377703,0.0002563602354750216,0.005110776012063667,0.00030664656072382,-0.004386497055447136,-0.00013159491166341407,0.0019184833916177624,-0.0021756513954840884,0.0019184833916177624
2025-02-27,-0.00011087679149179852,0.002786558276510087,0.0009752953967785304,-0.004718728996992216,-0.0008493712194585989,-0.011575424829858516,-0.0013890509795830219,-0.0075915075014274525,-0.0006073206001141962,-0.015108954813931041,-0.0009065372888358625,-0.013217469557636585,-0.0003965240867290975,0.0030626319864504484,-0.003173508777942247,0.0030626319864504484
2025-02-28,-0.01864489100711675,-0.008187707975168212,-0.0028656977913088743,-0.041809757707017114,-0.007525756387263081,-0.020910491939626685,-0.002509259032755202,-0.02624428130550005,-0.002099542504440004,-0.039218948833743106,-0.0023531369300245865,-0.024993587734047695,-0.0007498076320214309,-0.0005416907293035698,-0.01810320027781318,-0.0005416907293035698
2025-03-03,-0.00024407110604895976,-0.004765775772731962,-0.0016680215204561864,0.00793578485622315,0.0014284412741201668,-0.0003697762853474007,-4.437315424168808e-05,0.0019264534711673775,0.00015411627769339021,0.0019294000565894809,0.00011576400339536885,0.015442924509918576,0.00046328773529755727,-0.0006932857218575684,0.0004492146158086086,-0.0006932857218575684
2025-03-04,-0.0016569240437083188,0.0027206048929320215,0.0009522117125262074,-0.008972615577258258,-0.0016150708039064864,0.007734848977157149,0.0009281818772588579,-0.00516671211824371,-0.0004133369694594968,-0.013095142454408015,-0.0007857085472644809,0.024697517774728617,0.0007409255332418585,-0.0014641268461047783,-0.0001927971976035404,-0.0014641268461047783
2025-03-05,0.011531677583985545,0.005073043535937183,0.001775565237578014,0.021336241296565417,0.003840523433381775,0.02844987375637209,0.0034139848507646507,0.014940350425785676,0.001195228034062854,0.0260271742347995,0.00156163045408797,0.028006929163350458,0.0008402078749005137,-0.001095462300790235,0.01262713988477578,-0.001095462300790235
2025-03-06,0.009284918051868374,0.002840794845117456,0.0009942781957911096,0.0019174045171950205,0.00034513281309510367,0.020270454943736915,0.0024324545932484297,0.01191908594339619,0.0009535268754716953,0.007835358890211142,0.00047012153341266847,0.0050461807516439805,0.0001513854225493194,0.003938018618300047,0.005346899433568327,0.003938018618300047
2025-03-07,0.0003459793210820461,-0.002677486288679032,-0.0009371202010376611,-0.008516121252159614,-0.0015329018253887304,0.0018468413812231521,0.00022162096574677824,2.8907136786715526e-05,2.3125709429372423e-06,0.0023855303272470874,0.00014313181963482524,0.029617545767627318,0.0008885263730288195,0.0015604096181550775,-0.0012144302970730314,0.0015604096181550775
2025-03-10,-0.004088238554484036,-0.005787927212742905,-0.002025774524460017,-0.004654889087781777,-0.0008378800358007199,-0.015296436284247927,-0.0018355723541097512,0.002208441410781692,0.00017667531286253536,-0.012227685307262925,-0.0007336611184357755,-0.008282867403703875,-0.00024848602211111623,0.0014164601875708074,-0.0055046987420548435,0.0014164601875708074
2025-03-11,0.0016740649056334878,-0.007525385342868174,-0.0026338848700038606,-0.0064896770834440565,-0.0011681418750199301,0.005125837800538102,0.0006151005360645722,-0.001056600726064616,-8.452805808516928e-05,-0.003380266759184236,-0.00020281600555105417,-0.004402353839189854,-0.00013207061517569562,0.005280405793404625,-0.003606340887771138,0.005280405793404625
2025-03-12,-0.0012178914476462799,0.004235804985795344,0.0014825317450283702,-0.029129601257750548,-0.005243328226395098,0.0023090871239388466,0.0002770904548726616,0.00011164269717212072,8.931415773769657e-06,0.004885737562642989,0.0002931442537585793,-0.0037977730429433754,-0.00011393319128830126,0.002077672100603739,-0.003295563548250019,0.002077672100603739
2025-03-13,-0.003262054693932037,7.80329049152595e-05,2.731151672034082e-05,-0.005181675348692516,-0.0009327015627646529,-0.0016584589333222821,-0.00019901507199867385,-0.001501234187721634,-0.00012009873501773072,-0.011049524386899434,-0.000662971463213966,0.012286903217146206,0.0003686070965143862,-0.0017431864741717408,-0.0015188682197602964,-0.0017431864741717408
2025-03-17,0.004980533280945831,0.006112100606736615,0.002139235212357815,0.0004069485777562498,7.325074399612497e-05,0.005626846234475735,0.0006752215481370882,-0.002045133651700781,-0.0001636106921360625,0.009102828882872283,0.0005461697329723369,0.0010431584716845688,3.1294754150537065e-05,0.0016789719814679915,0.00330156129947784,0.0016789719814679915
2025-03-18,0.014463264286110888,0.01986075652244934,0.006951264782857269,0.013342206922506428,0.002401597246051157,0.01596170580366807,0.0019154046964401682,0.013556254545068258,0.0010845003636054606,0.023807744507898576,0.0014284646704739146,0.021512593168250493,0.0006453777950475147,3.665473163540385e-05,0.014426609554475485,3.665473163540385e-05
2025-03-19,0.003210083076774728,0.007869896277970856,0.002754463697289799,-0.010809858722232835,-0.0019457745700019102,0.01770685983429443,0.0021248231801153316,-0.005543592186755597,-0.0004434873749404478,0.0039816434698456415,0.0002388986081907385,0.04848191437858773,0.0014544574313576318,-0.0009732978952364151,0.004183380972011143,-0.0009732978952364151
2025-03-20,0.012356161273987754,0.007248111768800802,0.0025368391190802807,0.01250983477576706,0.0022517702596380708,0.008125846760582478,0.0009751016112698974,0.012911978936112734,0.0010329583148890188,0.014238138793123634,0.0008542883275874179,0.017933707124010656,0.0005380112137203197,0.004167192427802748,0.008188968846185005,0.004167192427802748
2025-03-21,0.006888552067320308,0.010600674951585898,0.003710236233055064,0.000712987691078748,0.00012833778439417466,0.01436317935338427,0.0017235815224061124,0.0024244247312132927,0.00019395397849706342,0.006148531312650141,0.0003689118787590084,0.012190676764813002,0.00036572030294439005,0.0003978103672644959,0.006490741700055812,0.0003978103672644959
2025-03-24,0.013188210908592346,0.021967227047716475,0.007688529466700766,0.014011192606558698,0.0025220146691805655,0.014337543931973062,0.0017205052718367675,0.004655942460326745,0.00037247539682613964,0.008397683397683542,0.0005038610038610125,0.034050896286811794,0.0010215268886043538,-0.000640701788417259,0.013828912697009605,-0.000640701788417259
2025-03-25,0.0004353642582852757,-0.001876029277661062,-0.0006566102471813717,0.013161978179355938,0.002369156072284069,-0.0133294065675158,-0.001599528788101896,-0.001905781685146768,-0.00015246253481174143,-0.009166450154293626,-0.0005499870092576175,-0.018264133421042494,-0.0005479240026312748,0.0015727207679851083,-0.0011373565096998326,0.0015727207679851083
2025-03-26,-0.0076810464475161044,-0.0077303981266451105,-0.0027056393443257885,-0.009817831749626804,-0.0017672097149328246,-0.008865036534696058,-0.001063804384163527,-0.0026876812726208676,-0.00021501450180966942,0.00023921684086558592,1.4353010451935154e-05,0.005344684876433581,0.0001603405462930074,-0.0021040720590292375,-0.005576974388486867,-0.0021040720590292375
2025-03-27,0.004474844434225966,0.0071637798043311385,0.0025073229315158985,0.0056673460696849975,0.0010201222925432995,0.014381696952905143,0.0017258036343486172,0.005437028789265552,0.0004349623031412442,-0.010396545063193319,-0.0006237927037915991,-0.0009487740427966962,-2.8463221283900886e-05,-0.0005611108022475931,0.005035955236473559,-0.0005611108022475931
2025-03-28,-0.003077320865803923,-0.00021327811369076244,-7.464733979176685e-05,-0.017634619942846985,-0.0031742315897124573,-0.003305826835238612,-0.00039669922022863343,0.005878753524061198,0.0004703002819248958,-0.010282686744048197,-0.0006169612046428918,0.0036574263020749953,0.00010972278906224986,0.0006051954175846806,-0.0036825162833886036,0.0006051954175846806
2025-04-01,-0.015036555006834651,-0.014299469502965678,-0.005004814326037987,-0.024548509399869634,-0.004418731691976534,-0.008413361293474142,-0.001009603355216897,-0.009107143523580996,-0.0007285714818864797,-0.0028292362236153057,-0.00016975417341691835,-0.009047686075790873,-0.00027143058227372616,-0.003433649396026108,-0.011602905610808543,-0.003433649396026108
2025-04-02,0.007193825353863481,0.010241503123309181,0.003584526093158213,0.008417024150480845,0.001515064347086552,0.005243450193231025,0.000629214023187723,0.011315069654013188,0.0009052055723210551,0.008175086236328788,0.0004905051741797273,-0.0006313081493990458,-1.8939244481971373e-05,8.82493884121812e-05,0.0071055759654513,8.82493884121812e-05
2025-04-03,-0.003525148559832214,0.00485510160561109,0.0016992855619638813,-0.042064574806730315,-0.007571623465211457,0.002871768513344586,0.0003446122216013503,0.001939384685285317,0.00015515077482282537,-0.011436859055951043,-0.0006862115433570625,0.020775262355793078,0.0006232578706737923,0.0019103800196744562,-0.00543552857950667,0.0019103800196744562
2025-04-04,-0.014866602724289302,-0.0018343965339305823,-0.0006420387868757038,-0.03584432024973205,-0.006451977644951769,-0.037273762060560545,-0.004472851447267265,0.0004451114404790957,3.560891523832765e-05,-0.026972689472689382,-0.001618361368361363,-0.03142985333250825,-0.0009428955999752475,-0.0007740867920962811,-0.01409251593219302,-0.0007740867920962811
2025-04-07,-0.03243256223135693,-0.0318934735460471,-0.011162715741116484,-0.02514368244836096,-0.004525862840704973,-0.027681227154127908,-0.0033217472584953487,-0.010951928917885101,-0.0008761543134308081,-0.0377601289749262,-0.0022656077384955718,-0.046058989369773706,-0.001381769681093211,-0.00889870465802053,-0.0235338575733364,-0.00889870465802053
2025-04-08,0.0168873186051548,0.013054526565329905,0.004569084297865466,0.017619257517876408,0.003171466353217753,0.014394603774365633,0.0017273524529238758,0.019892507956721373,0.0015914006365377099,0.01628014362457786,0.0009768086174746715,0.024430267410123774,0.0007329080223037132,0.004118298224831611,0.012769020380323189,0.004118298224831611
2025-04-09,-0.006065890569914023,-0.0053621983330363054,-0.0018767694165627068,-0.021869848756482346,-0.003936572776166822,-0.009658970557085311,-0.0011590764668502373,0.01776234916045505,0.001420987932836404,0.00011172823720162484,6.70369423209749e-06,-0.0019941157240928042,-5.9823471722784125e-05,-0.00046134006567997467,-0.005604550504234048,-0.00046134006567997467
2025-04-11,0.0191703703042303,0.015171133047970464,0.005309896566789662,0.006873253816808589,0.0012371856870255458,0.02700184892082902,0.003240221870499482,0.008619418345328533,0.0006895534676262827,0.020270203173720525,0.0012162121904232314,0.026679550591241163,0.0008003865177372349,0.0066769140041288595,0.01249345630010144,0.0066769140041288595
2025-04-15,0.021902398531663314,0.027001696980629264,0.009450593943220242,0.016323644621321742,0.0029382560318379136,0.021457155110440773,0.0025748586132528927,0.0027959620459587775,0.0002236769636767022,0.03394626897630748,0.0020367761385784488,0.04355767543509814,0.0013067302630529443,0.0033715065780441714,0.018530891953619143,0.0033715065780441714
2025-04-16,0.004657383335012311,0.014094254431600062,0.004932989051060021,0.0006070568860385706,0.00010927023948694269,0.010582498025315079,0.0012698997630378095,0.008026377110021299,0.0006421101688017039,-0.004254878519452943,-0.00025529271116717653,0.006917109336186833,0.00020751328008560498,-0.0022491064562925956,0.006906489791304906,-0.0022491064562925956
2025-04-17,0.017683426347857356,0.02207265932762592,0.007725430764669072,0.0023081197158774103,0.0004154615488579338,0.010180261769620058,0.0012216314123544068,0.005831866197183011,0.0004665492957746409,0.01027141493113004,0.0006162848958678024,0.0024366175800820677,7.309852740246203e-05,0.007164969902931037,0.010518456444926319,0.007164969902931037
2025-04-21,0.011483482274811108,0.018682929884214827,0.006539025459475189,0.02285424910142697,0.004113764838256854,0.024950070271469782,0.002994008432576374,-0.009598723934347575,-0.0007678979147478061,0.021190187665804272,0.0012714112599482563,0.020513247665851386,0.0006153974299755416,-0.0032822272306733003,0.014765709505484408,-0.0032822272306733003
2025-04-22,0.0017284580040661801,0.006196602446455479,0.0021688108562594177,-0.005683307919572389,-0.00102299542552303,-0.0035911462655976445,-0.0004309375518717173,0.01894880118011355,0.001515904094409084,0.0035599743425271946,0.00021359846055163167,0.008265934555168108,0.00024797803665504325,-0.0009639004664142494,0.0026923584704804295,-0.0009639004664142494
2025-04-23,0.00669087297892812,-0.004980484193274681,-0.0017431694676461383,0.043416452938256134,0.007814961528886104,0.006915563204104913,0.0008298675844925895,0.005317009885686952,0.0004253607908549562,0.023774522112702368,0.001426471326762142,0.006792558358600154,0.00020377675075800461,-0.0022663955351795387,0.008957268514107658,-0.0022663955351795387
2025-04-24,-0.003380745983694311,-0.003045870466073297,-0.0010660546631256539,-0.0030368788058050544,-0.0005466381850449097,-0.0008142701564234356,-9.771241877081227e-05,-0.010615170293175935,-0.0008492136234540749,-0.0025374089442551373,-0.00015224453665530822,-0.0015350091735072402,-4.6050275205217205e-05,-0.0006228322814383351,-0.002757913702255976,-0.0006228322814383351
2025-04-25,-0.008551679197581596,-0.00973435456347116,-0.0034070240972149056,0.007226591818642714,0.0013007865273556884,-0.022180307687877487,-0.002661636922545298,-0.0062438969510904,-0.000499511756087232,-0.0166781788796716,-0.0010006907327802961,-0.027701926103794516,-0.0008310577831138355,-0.0014525444331957172,-0.007099134764385879,-0.0014525444331957172
2025-04-28,0.012028195437896683,0.014063173145787866,0.004922110601025753,-0.0022298926530239793,-0.0004013806775443163,0.01714988293846531,0.0020579859526158374,0.0015557464000701682,0.00012445971200561345,0.016297256132215,0.0009778353679328999,0.040997492715321604,0.0012299247814596482,0.003117259700401248,0.008910935737495435,0.003117259700401248
2025-04-29,0.00030622520911682827,-0.0007495562194225203,-0.0002623446767978821,0.012328456343116967,0.002219122141761054,-0.0028981856662858574,-0.0003477822799543029,-0.00257504817176879,-0.0002060038537415032,-0.0024113148376389004,-0.000144678890258334,0.05029727032070497,0.001508918109621149,-0.002461005341513353,0.002767230550630181,-0.002461005341513353
2025-04-30,-7.191007542339811e-05,-0.00549003678378801,-0.0019215128743258036,-0.0034924444048508585,-0.0006286399928731545,-0.005724656092337854,-0.0006869587310805424,-0.0005161621616835976,-4.129297293468781e-05,0.00041930037378290486,2.515802242697429e-05,-0.018152769743547403,-0.0005445830923064221,0.003725919565670238,-0.003797829641093636,0.003725919565670238
2025-05-02,0.0005136803346730279,0.0005119161183686494,0.00017917064142902728,0.0027070857760662648,0.00048727543969192763,-0.003003656371197594,-0.00036043876454371125,-0.003421008107842294,-0.0002736806486273835,-0.0009816929945671848,-5.890157967403109e-05,-0.012673942318482845,-0.0003802182695544853,0.0009204735159516841,-0.0004067931812786563,0.0009204735159516841
2025-05-05,0.004700842413961626,-0.0035534565234548454,-0.0012437097832091958,0.0027694309432364506,0.0004984975697825611,0.013030646992054473,0.0015636776390465367,0.012158624766120507,0.0009726899812896406,0.018517936867610496,0.0011110762120566298,0.017795111139526476,0.0005338533341857943,0.0012647574608096587,0.003436084953151967,0.0012647574608096587
2025-05-06,-0.00333385797478869,-0.011800908602591087,-0.0041303180109068804,-0.003391102003959423,-0.0006103983607126961,-0.023493794746642926,-0.002819255369597151,-0.0009273537749269201,-7.41883019941536e-05,0.0016916895749627958,0.00010150137449776775,-0.021357678294736004,-0.0006407303488420801,0.004839531042766503,-0.008173389017555193,0.004839531042766503
2025-05-07,0.0014274229273656402,0.006255596870543334,0.0021894589046901666,0.0014246205658337008,0.00025643170185006613,0.00820079890794223,0.0009840958689530676,-0.0051535245783480566,-0.0004122819662678445,0.016558475828583497,0.0009935085497150098,-0.010091716946952545,-0.00030275150840857634,-0.002281038623166249,0.0037084615505318893,-0.002281038623166249
2025-05-08,-0.005758896389016388,-0.004490861714419703,-0.001571801600046896,0.00228700762521461,0.0004116613725386298,-0.015075753236969636,-0.0018090903884363562,-0.010064454565936742,-0.0008051563652749394,-0.01903383648941548,-0.0011420301893649287,-0.008710437395082038,-0.0002613131218524611,-0.0005811660965794364,-0.005177730292436952,-0.0005811660965794364
2025-05-09,-0.010950077861727414,-0.014170712573104538,-0.004959749400586588,-0.003398379832483589,-0.000611708369847046,-0.005880467276481727,-0.0007056560731778072,-0.006920656114614676,-0.0005536524891691741,-0.0020441780618017935,-0.0001226506837081076,0.03044552656443056,0.0009133657969329168,-0.004910026642171608,-0.006040051219555806,-0.004910026642171608
2025-05-12,0.038183105631456105,0.033353702053819934,0.011673795718836977,0.06695772865738969,0.012052391158330145,0.0418972000041995,0.005027664000503939,0.026394406197760345,0.0021115524958208276,0.03414605043353758,0.0020487630260122547,0.006968591963548931,0.00020905775890646793,0.005059881473045494,0.03312322415841061,0.005059881473045494
2025-05-13,-0.013895854313191403,-0.007980809943872513,-0.0027932834803553793,-0.02423950337686498,-0.004363110607835696,-0.00532758685218937,-0.0006393104222627244,-0.013436623270182468,-0.0010749298616145975,-0.009965620319267399,-0.0005979372191560439,0.04119299277844313,0.0012357897833532938,-0.005663072505320256,-0.008232781807871146,-0.005663072505320256
2025-05-14,0.003602764221357635,-0.002540004386535677,-0.0008890015352874869,0.013357123352947253,0.0024042822035305056,0.014226068583254259,0.001707128229990511,0.0003115339452177679,2.4922715617421433e-05,0.008183966590769254,0.0004910379954461552,0.03159813788278343,0.0009479441364835028,-0.0010835495244229743,0.004686313745780609,-0.0010835495244229743
